src/components/admin/UserManagement.tsx:        createdAt: new Date().toISOString()
src/components/Returns.tsx:            year: new Date().getFullYear(),
src/components/Purchases.tsx:    const cats = ["Hamısı", ...new Set(products.map(p => p.category).filter(Boolean))];
src/components/Purchases.tsx:      setLastCompletedPurchase({ ...purchaseData, id: purchaseRef.id, createdAt: new Date() });
src/components/Inventory.tsx:  const [selectedYear, setSelectedYear] = useState(new Date().getFullYear());
src/components/Inventory.tsx:    year: new Date().getFullYear(),
src/components/Inventory.tsx:        const names = Array.from(new Set(snap.docs.map(d => d.data().name)));
src/components/Inventory.tsx:    link.setAttribute("download", `anbar_siyahisi_${new Date().toLocaleDateString()}.csv`);
src/components/Inventory.tsx:    return ["Hamısı", ...new Set(products.map(p => p.brand).filter(Boolean))];
src/components/WriteOffs.tsx:            year: new Date().getFullYear(),
src/components/SupplierPayments.tsx:      if (!supplier) throw new Error("Təchizatçı tapılmadı");
src/components/Markets.tsx:        createdAt: new Date().toISOString(),
src/components/Markets.tsx:                    {new Date(s.createdAt).toLocaleDateString('az-AZ')}
src/components/Sales.tsx:    const cats = ["Hamısı", ...new Set(products.map(p => p.category).filter(Boolean))];
src/components/Sales.tsx:      setLastCompletedSale({ ...saleData, id: saleRef.id, createdAt: new Date() });
src/components/Sales.tsx:      // Refresh local products list to reflect new stock
src/App.tsx:                createdAt: new Date().toISOString(),
src/App.tsx:      const provider = new GoogleAuthProvider();
src/polyfills.ts:    const bc = new BroadcastChannel('test');
src/polyfills.ts:  if (!testConstructor('Image', () => new Image())) {
src/polyfills.ts:  if (!testConstructor('Audio', () => new Audio())) {
src/polyfills.ts:      constructor() { throw new Error('Worker is restricted'); }
src/polyfills.ts:    { name: 'MutationObserver', test: () => new MutationObserver(() => {}) },
src/polyfills.ts:    { name: 'ResizeObserver', test: () => new ResizeObserver(() => {}) },
src/polyfills.ts:    { name: 'IntersectionObserver', test: () => new IntersectionObserver(() => {}) }
src/polyfills.ts:  if (!testConstructor('PointerEvent', () => new PointerEvent('pointerdown'))) {
src/polyfills.ts:  if (!testConstructor('StorageEvent', () => new StorageEvent('storage'))) {
src/polyfills.ts:  if (!testConstructor('MessageChannel', () => new MessageChannel())) {
src/polyfills.ts:  if (!testConstructor('TextEncoder', () => new TextEncoder())) {
src/polyfills.ts:      encode(str: string) { return new Uint8Array(str.split('').map(c => c.charCodeAt(0))); }
src/polyfills.ts:  if (!testConstructor('TextDecoder', () => new TextDecoder())) {
src/polyfills.ts:  if (!testConstructor('FileReader', () => new FileReader())) {
src/polyfills.ts:  if (!testConstructor('Blob', () => new Blob(['']))) {
src/polyfills.ts:      arrayBuffer() { return Promise.resolve(new ArrayBuffer(0)); }
src/polyfills.ts:  if (!testConstructor('File', () => new File([''], 'test.txt'))) {
src/polyfills.ts:  if (!testConstructor('URL', () => new URL('https://example.com'))) {
src/polyfills.ts:  if (!testConstructor('AbortController', () => new AbortController())) {
src/polyfills.ts:  if (!testConstructor('EventTarget', () => new EventTarget())) {
src/lib/seedData.ts:    const categoryMap = new Map(); // name -> id
src/lib/seedData.ts:        year: new Date().getFullYear(),
src/lib/seedData.ts:      const date = new Date();
src/lib/seedData.ts:        const date = new Date();
src/lib/utils.ts:  return new Promise((resolve, reject) => {
src/lib/utils.ts:    const reader = new FileReader();
src/lib/utils.ts:          reject(new Error("Could not get canvas context"));
src/lib/utils.ts:      img.onerror = () => reject(new Error('Failed to load image'));
src/lib/utils.ts:    reader.onerror = () => reject(new Error('Failed to read file'));
src/services/geminiService.ts:  const ai = new GoogleGenAI({ apiKey: process.env.GEMINI_API_KEY || "" });
src/services/geminiService.ts:  const ai = new GoogleGenAI({ apiKey: process.env.GEMINI_API_KEY || "" });
src/services/geminiService.ts:  throw new Error("Image generation failed");
src/services/geminiService.ts:  const ai = new GoogleGenAI({ apiKey: process.env.GEMINI_API_KEY || "" });
